Block/Sandwich ID,,184,232,224,201,204,199,6,7,19,27,31,35,110,111,109,73,64,113,139,133,138,156,158,159,83,164,174,170,171,172,183,184,186,180,182,187
Months Post-Eruption,,Pre-Eruption,Pre-Eruption,Pre-Eruption,Pre-Eruption,Pre-Eruption,Pre-Eruption,9,9,9,11,11,11,22,22,22,22,22,22,33,33,33,96,96,96,106,106,106,106,106,106,135,135,135,135,135,135
Temperature,,2,NA,2.5,2.35,2,2,2.2,2.2,6.5,3.3,3.3,3.7,5.8,2.9,2.3,2.4,2.1,2,2.3,4.2,2.9,3.1,2.6,NA,2.6,2.6,2.7,1.9,2.1,1.9,2,2,2,2,2,2
Bathymargarites symplector,urn:lsid:marinespecies.org:taxname:536893,4,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,5,0,2,3,1,0,3,0,1,4,1,2,0,2
Clypeosectus delectus,urn:lsid:marinespecies.org:taxname:449949,0,0,0,34,15,8,4,0,0,3,6,1,8,10,31,19,9,5,0,0,45,14,17,31,4,5,3,0,7,3,0,0,0,2,0,0
Ctenopelta porifera,urn:lsid:marinespecies.org:taxname:449950,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyathermia naticoides,urn:lsid:marinespecies.org:taxname:449951,0,0,0,0,0,0,0,0,1,2,0,1,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Eulepetopsis vitrea,urn:lsid:marinespecies.org:taxname:449958,13,28,1,14,2,0,2,0,0,0,0,1,12,14,6,8,3,2,2,1,8,97,104,11,16,16,16,3,12,2,0,0,1,1,0,0
Gorgoleptis emarginatus,urn:lsid:marinespecies.org:taxname:449959,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorgoleptis spiralis,urn:lsid:marinespecies.org:taxname:449961,0,0,0,0,0,0,2,1,0,1,4,3,16,27,28,13,4,8,0,0,30,3,2,1,1,2,1,0,0,1,0,0,0,0,0,0
Helicoradomenia acredema,urn:lsid:marinespecies.org:taxname:395235,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,1,1,0,0,0
Laeviphitus sp.,urn:lsid:marinespecies.org:taxname:137922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Lepetodrilus cristatus,urn:lsid:marinespecies.org:taxname:449970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lepetodrilus elevatus,urn:lsid:marinespecies.org:taxname:449971,1,26,0,9,0,0,0,0,2,0,0,0,0,0,15,14,0,1,392,667,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lepetodrilus ovalis,urn:lsid:marinespecies.org:taxname:449977,11,35,7,51,4,0,0,0,0,0,0,0,23,6,4,1,17,6,0,1,11,39,0,70,18,18,39,2,15,3,0,1,0,0,1,1
Lepetodrilus spp.,urn:lsid:marinespecies.org:taxname:180907,0,0,0,0,0,0,1738,633,1056,268,465,527,2584,9464,5373,8567,204,308,1155,1522,256,5,1,16,31,30,13,1,30,6,0,3,0,1,0,0
Lepetodrilus tevnianus,urn:lsid:marinespecies.org:taxname:449980,0,0,0,0,0,0,378,1268,1557,18,56,556,33,217,97,106,2,7,76,37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lepetodrilus pustulosus,urn:lsid:marinespecies.org:taxname:449978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Melanodrymia sp.,urn:lsid:marinespecies.org:taxname:449912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Pachydermia laevis,urn:lsid:marinespecies.org:taxname:449994,0,0,0,0,0,0,2,0,0,0,1,1,6,1,18,19,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Peltospira delicata,urn:lsid:marinespecies.org:taxname:413443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0
Phymorhynchus major,urn:lsid:marinespecies.org:taxname:137827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20
Planorbidella planispira,urn:lsid:marinespecies.org:taxname:450000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Provanna sp.,urn:lsid:marinespecies.org:taxname:391510,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0
Rhynchopelta concentrica,urn:lsid:marinespecies.org:taxname:450018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sutilizona theca,urn:lsid:marinespecies.org:taxname:450019,0,0,0,0,0,0,9,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bathymodiolus thermophilus,urn:lsid:marinespecies.org:taxname:183000,2,1,5,44,1,0,1,0,1,0,0,1,38,55,79,88,26,25,6,21,2,5,2,2,1,0,0,0,2,1,0,3,1,0,0,1
Catillopecten vulcani,urn:lsid:marinespecies.org:taxname:391784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alvinella sp.,urn:lsid:marinespecies.org:taxname:336171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amphisamytha galapagensis,urn:lsid:marinespecies.org:taxname:326388,177,26,175,128,21,8,87,29,7,2,0,2,40,97,87,20,0,19,26,26,41,120,66,135,34,34,20,6,36,9,4,16,13,83,2,5
Archinome rosacea,urn:lsid:marinespecies.org:taxname:333028,31,36,4,10,7,0,0,0,0,0,0,0,3,1,1,0,2,0,0,0,5,9,29,17,12,4,9,1,65,0,0,0,0,20,0,0
Branchinotogluma sp.,urn:lsid:marinespecies.org:taxname:324929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Branchiplicatus cupreus,urn:lsid:marinespecies.org:taxname:327291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Branchipolynoe sp.,urn:lsid:marinespecies.org:taxname:182930,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galapagomystides aristata,urn:lsid:marinespecies.org:taxname:328065,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Glycera sp.,urn:lsid:marinespecies.org:taxname:129296,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Hesionid sp.,urn:lsid:marinespecies.org:taxname:946,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,2,1,0,4,3,1,0,1,4,0,0,0,0,1,0,0
Hesiospina vestimentifera,urn:lsid:marinespecies.org:taxname:328356,1,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermiphione risensis,urn:lsid:marinespecies.org:taxname:1288749,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,0,0,0,0,2,0,0,0,0,0,0,0
Lepidonotopodium sp.,urn:lsid:marinespecies.org:taxname:182913,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nereis sp.,urn:lsid:marinespecies.org:taxname:129379,4,6,4,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,4,10,11,2,4,6,5,1,17,1,0,0,0,0,0,0
Nicomache sp.,urn:lsid:marinespecies.org:taxname:129357,3,0,2,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,7,0,0
Ophryotrocha akessoni,urn:lsid:marinespecies.org:taxname:330194,0,11,0,6,12,2,39,36,89,10,26,30,276,221,341,205,6,89,47,64,87,16,5,3,2,0,2,5,7,10,1,0,1,0,0,0
Paralvinella grasslei,urn:lsid:marinespecies.org:taxname:330308,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
polynoid spp.,urn:lsid:marinespecies.org:taxname:939,0,0,0,2,0,0,1,4,0,6,5,19,3,1,0,1,0,0,0,0,2,1,8,10,0,4,2,0,10,0,0,0,0,0,0,1
Prionospio sandersi,urn:lsid:marinespecies.org:taxname:558842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,4,1,1,2,2,1,0,1,1,4,0,0
Riftia pachyptila,urn:lsid:marinespecies.org:taxname:266010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
serpulid spp.,urn:lsid:marinespecies.org:taxname:988,5,0,49,107,58,6,0,0,0,0,0,0,0,0,0,2,2,33,0,14,0,81,93,113,15,5,5,5,18,4,17,15,8,15,24,30
siboglinid spp.,urn:lsid:marinespecies.org:taxname:129096,0,30,0,0,0,0,149,318,1087,0,0,0,0,0,95,146,0,0,12,9,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0
Tevnia jerichonana,urn:lsid:marinespecies.org:taxname:266028,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amphipods,urn:lsid:marinespecies.org:taxname:1135,0,1,1,0,0,3,0,1,4,2,1,5,3,14,5,3,2,8,24,182,7,0,7,2,1,2,0,0,3,2,0,1,0,1,1,2
Bythograea thermydron,urn:lsid:marinespecies.org:taxname:440289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
isopods,urn:lsid:marinespecies.org:taxname:1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,1,3,4,3,9,60,0,0,0,0,0,0,0
mites,urn:lsid:marinespecies.org:taxname:760683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,11,11,10,2,0,2,0,1,0,1,3,1,4,1,1
Neolepas zevinae,urn:lsid:marinespecies.org:taxname:535261,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0
shrimp,urn:lsid:marinespecies.org:taxname:106674,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tanaids,urn:lsid:marinespecies.org:taxname:1133,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,2,1,1,2,0,0,1,0,0,0,0,0
anemone,urn:lsid:marinespecies.org:taxname:1360,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1
dandelion,urn:lsid:marinespecies.org:taxname:135350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
kinorhynch,urn:lsid:marinespecies.org:taxname:101060,0,0,0,0,0,0,3,0,0,0,0,0,2,0,5,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
ophiuroids,urn:lsid:marinespecies.org:taxname:123084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0